============================================================
  OpenClaw 升级工具
  ~ src/plugins/runtime/runtime-agent.ts
  ~ src/plugins/runtime/runtime-cache.ts
  ~ src/plugins/runtime/runtime-channel.ts
  ~ src/plugins/runtime/runtime-config.ts
  ~ src/plugins/runtime/runtime-model-auth.runtime.test.ts
  ~ src/plugins/runtime/runtime-model-auth.runtime.ts
  ~ src/plugins/runtime/runtime-plugin-boundary.ts
  ~ src/plugins/runtime/runtime-registry-loader.test.ts
  ~ src/plugins/runtime/runtime-registry-loader.ts
  ~ src/plugins/runtime/runtime-task-test-harness.ts
  ~ src/plugins/runtime/runtime-taskflow.ts
  ~ src/plugins/runtime/runtime-tasks.test.ts
  ~ src/plugins/runtime/runtime-tasks.ts
  ~ src/plugins/runtime/runtime-web-channel-plugin.ts
  ~ src/plugins/runtime/task-domain-types.ts
  ~ src/plugins/runtime/types-channel.ts
  ~ src/plugins/runtime/types-core.ts
  ~ src/plugins/runtime/types.ts
  ~ src/plugins/schema-validator.ts
  ~ src/plugins/sdk-alias.test.ts
  ~ src/plugins/sdk-alias.ts
  ~ src/plugins/services.test.ts
  ~ src/plugins/services.ts
  ~ src/plugins/setup-registry.runtime.test.ts
  ~ src/plugins/setup-registry.runtime.ts
  ~ src/plugins/setup-registry.test.ts
  ~ src/plugins/setup-registry.ts
  ~ src/plugins/slots.ts
  ~ src/plugins/source-display.test.ts
  ~ src/plugins/source-loader.ts
  ~ src/plugins/stage-bundled-plugin-runtime-deps.test.ts
  ~ src/plugins/stage-bundled-plugin-runtime.test.ts
  ~ src/plugins/status.test-helpers.ts
  ~ src/plugins/status.test.ts
  ~ src/plugins/status.ts
  ~ src/plugins/synthetic-auth.runtime.ts
  ~ src/plugins/test-helpers/fs-fixtures.ts
  ~ src/plugins/test-helpers/registry-jiti-mocks.ts
  ~ src/plugins/toggle-config.ts
  ~ src/plugins/tools.optional.test.ts
  ~ src/plugins/tools.ts
  ~ src/plugins/types.ts
  ~ src/plugins/uninstall.test.ts
  ~ src/plugins/uninstall.ts
  ~ src/plugins/update.test.ts
  ~ src/plugins/update.ts
  ~ src/plugins/web-fetch-providers.runtime.test.ts
  ~ src/plugins/web-fetch-providers.runtime.ts
  ~ src/plugins/web-fetch-providers.shared.ts
  ~ src/plugins/web-provider-public-artifacts.explicit-fast-path.test.ts
  ~ src/plugins/web-provider-public-artifacts.explicit.ts
  ~ src/plugins/web-provider-public-artifacts.test.ts
  ~ src/plugins/web-provider-public-artifacts.ts
  ~ src/plugins/web-provider-resolution-shared.ts
  ~ src/plugins/web-provider-runtime-shared.ts
  ~ src/plugins/web-search-credential-presence.ts
  ~ src/plugins/web-search-providers.runtime.test.ts
  ~ src/plugins/web-search-providers.runtime.ts
  ~ src/plugins/web-search-providers.shared.ts
  ~ src/plugins/wired-hooks-after-tool-call.e2e.test.ts
  ~ src/plugins/wired-hooks-compaction.test.ts
  ~ src/plugins/wired-hooks-gateway.test.ts
  ~ src/plugins/wired-hooks-inbound-claim.test.ts
  ~ src/plugins/wired-hooks-llm.test.ts
  ~ src/plugins/wired-hooks-reply-dispatch.test.ts
  ~ src/plugins/wired-hooks-subagent.test.ts
  ~ src/poll-params.test.ts
  ~ src/poll-params.ts
  ~ src/polls.ts
  ~ src/process/command-queue.test.ts
  ~ src/process/command-queue.ts
  ~ src/process/exec.ts
  ~ src/process/exec.windows.test.ts
  ~ src/process/kill-tree.test.ts
  ~ src/process/kill-tree.ts
  ~ src/process/lanes.ts
  ~ src/process/spawn-utils.test.ts
  ~ src/process/supervisor/adapters/child.test.ts
  ~ src/process/supervisor/adapters/child.ts
  ~ src/process/supervisor/adapters/env.ts
  ~ src/process/supervisor/adapters/pty.test.ts
  ~ src/process/supervisor/adapters/pty.ts
  ~ src/process/supervisor/registry.ts
  ~ src/process/supervisor/supervisor.ts
  ~ src/realtime-transcription/provider-registry.ts
  ~ src/realtime-transcription/provider-types.ts
  ~ src/realtime-voice/provider-registry.ts
  ~ src/realtime-voice/provider-types.ts
  ~ src/routing/bindings.ts
  ~ src/routing/resolve-route.test.ts
  ~ src/routing/resolve-route.ts
  ~ src/routing/session-key.continuity.test.ts
  ~ src/routing/session-key.test.ts
  ~ src/routing/session-key.ts
  ~ src/scripts/ci-changed-scope.test.ts
  ~ src/scripts/sync-plugin-versions.test.ts
  ~ src/scripts/test-live-media.test.ts
  ~ src/scripts/test-projects.test.ts
  ~ src/secrets/apply.test.ts
  ~ src/secrets/apply.ts
  ~ src/secrets/auth-profiles-scan.ts
  ~ src/secrets/auth-store-paths.ts
  ~ src/secrets/channel-contract-api.fast-path.test.ts
  ~ src/secrets/channel-contract-api.ts
  ~ src/secrets/channel-contract-surface-guardrails.test.ts
  ~ src/secrets/channel-env-vars.dynamic.test.ts
  ~ src/secrets/channel-env-vars.ts
  ~ src/secrets/command-config.ts
  ~ src/secrets/configure-plan.ts
  ~ src/secrets/configure.ts
  ~ src/secrets/credential-matrix.ts
  ~ src/secrets/exec-resolution-policy.ts
  ~ src/secrets/exec-secret-ref-id-parity.test.ts
  ~ src/secrets/json-pointer.ts
  ~ src/secrets/plan.ts
  ~ src/secrets/provider-env-vars.dynamic.test.ts
  ~ src/secrets/provider-env-vars.ts
  ~ src/secrets/ref-contract.test.ts
  ~ src/secrets/ref-contract.ts
  ~ src/secrets/resolve-secret-input-string.ts
  ~ src/secrets/resolve.test.ts
  ~ src/secrets/resolve.ts
  ~ src/secrets/runtime-auth-collectors.ts
  ~ src/secrets/runtime-auth-profiles-oauth-policy.test.ts
  ~ src/secrets/runtime-auth-store-inline-refs.test.ts
  ~ src/secrets/runtime-auth.integration.test-helpers.ts
  ~ src/secrets/runtime-channel-inactive-variants.test.ts
  ~ src/secrets/runtime-config-collectors-channels.ts
  ~ src/secrets/runtime-config-collectors-core.ts
  ~ src/secrets/runtime-config-collectors-plugins.test.ts
  ~ src/secrets/runtime-config-collectors-plugins.ts
  ~ src/secrets/runtime-config-collectors.ts
  ~ src/secrets/runtime-core-snapshots.test.ts
  ~ src/secrets/runtime-discord-surface.test.ts
  ~ src/secrets/runtime-gateway-auth-surfaces.test.ts
  ~ src/secrets/runtime-gateway-auth-surfaces.ts
  ~ src/secrets/runtime-gateway-local-surfaces.test.ts
  ~ src/secrets/runtime-inactive-core-surfaces.test.ts
  ~ src/secrets/runtime-inactive-telegram-surfaces.test.ts
  ~ src/secrets/runtime-legacy-x-search.test.ts
  ~ src/secrets/runtime-manifest.runtime.ts
  ~ src/secrets/runtime-matrix-shadowing.test.ts
  ~ src/secrets/runtime-matrix-top-level.test.ts
  ~ src/secrets/runtime-nextcloud-talk-file-precedence.test.ts
  ~ src/secrets/runtime-provider-and-media-surfaces.test.ts
  ~ src/secrets/runtime-request-secret-refs.test.ts
  ~ src/secrets/runtime-telegram-token-inheritance.test.ts
  ~ src/secrets/runtime-web-tools-manifest.runtime.ts
  ~ src/secrets/runtime-web-tools-state.test.ts
  ~ src/secrets/runtime-web-tools.shared.ts
  ~ src/secrets/runtime-web-tools.test.ts
  ~ src/secrets/runtime-web-tools.ts
  ~ src/secrets/runtime-zalo-token-activity.test.ts
  ~ src/secrets/runtime.coverage.test.ts
  ~ src/secrets/runtime.gateway-auth.integration.test.ts
  ~ src/secrets/runtime.integration.test-helpers.ts
  ~ src/secrets/runtime.loadable-plugin-origins.test.ts
  ~ src/secrets/runtime.test.ts
  ~ src/secrets/runtime.ts
  ~ src/secrets/storage-scan.ts
  ~ src/secrets/target-registry-data.ts
  ~ src/secrets/target-registry-query.ts
  ~ src/secrets/target-registry.docs.test.ts
  ~ src/secrets/target-registry.test.ts
  ~ src/secrets/unsupported-surface-policy.test.ts
  ~ src/secrets/unsupported-surface-policy.ts
  ~ src/security/audit-channel-dm-policy.test.ts
  ~ src/security/audit-channel-readonly-resolution.test.ts
  ~ src/security/audit-channel-source-config-discord.test.ts
  ~ src/security/audit-channel-source-config-slack.test.ts
  ~ src/security/audit-channel.ts
  ~ src/security/audit-config-include-perms.test.ts
  ~ src/security/audit-config-symlink.test.ts
  ~ src/security/audit-deep-code-safety.ts
  ~ src/security/audit-deep-probe-findings.ts
  ~ src/security/audit-extra.async.test.ts
  ~ src/security/audit-extra.async.ts
  ~ src/security/audit-extra.summary.ts
  ~ src/security/audit-extra.sync.test.ts
  ~ src/security/audit-extra.sync.ts
  ~ src/security/audit-filesystem-windows.test.ts
  ~ src/security/audit-gateway-exposure.test.ts
  ~ src/security/audit-gateway-tools-http.test.ts
  ~ src/security/audit-gateway.test.ts
  ~ src/security/audit-model-hygiene.test.ts
  ~ src/security/audit-node-command-findings.test.ts
  ~ src/security/audit-plugins-trust.test.ts
  ~ src/security/audit-small-model-risk.test.ts
  ~ src/security/audit-workspace-skill-escape.test.ts
  ~ src/security/audit.nondeep.runtime.ts
  ~ src/security/audit.ts
  ~ src/security/dangerous-config-flags.test.ts
  ~ src/security/dangerous-config-flags.ts
  ~ src/security/dangerous-tools.ts
  ~ src/security/dm-policy-shared.test.ts
  ~ src/security/dm-policy-shared.ts
  ~ src/security/external-content.test.ts
  ~ src/security/external-content.ts
  ~ src/security/fix.ts
  ~ src/security/safe-regex.test.ts
  ~ src/security/safe-regex.ts
  ~ src/security/scan-paths.ts
  ~ src/security/secret-equal.ts
  ~ src/security/skill-scanner.test.ts
  ~ src/security/skill-scanner.ts
  ~ src/security/windows-acl.test.ts
  ~ src/security/windows-acl.ts
  ~ src/sessions/input-provenance.ts
  ~ src/sessions/level-overrides.ts
  ~ src/sessions/send-policy.ts
  ~ src/sessions/session-chat-type-shared.ts
  ~ src/sessions/session-chat-type.ts
  ~ src/sessions/session-lifecycle-events.test.ts
  ~ src/shared/assistant-error-format.ts
  ~ src/shared/chat-content.ts
  ~ src/shared/chat-message-content.ts
  ~ src/shared/device-bootstrap-profile.test.ts
  ~ src/shared/device-bootstrap-profile.ts
  ~ src/shared/frontmatter.test.ts
  ~ src/shared/net/ip.test.ts
  ~ src/shared/net/ip.ts
  ~ src/shared/net/ipv4.ts
  ~ src/shared/net/redact-sensitive-url.test.ts
  ~ src/shared/net/redact-sensitive-url.ts
  ~ src/shared/node-list-types.ts
  ~ src/shared/session-types.ts
  ~ src/shared/string-coerce.ts
  ~ src/shared/string-normalization.test.ts
  ~ src/shared/string-normalization.ts
  ~ src/shared/text/assistant-visible-text.test.ts
  ~ src/shared/text/assistant-visible-text.ts
  ~ src/shared/text/reasoning-tags.test.ts
  ~ src/shared/text/reasoning-tags.ts
  ~ src/tasks/runtime-internal.ts
  ~ src/tasks/task-executor.test.ts
  ~ src/tasks/task-executor.ts
  ~ src/tasks/task-flow-owner-access.test.ts
  ~ src/tasks/task-flow-registry.audit.test.ts
  ~ src/tasks/task-flow-registry.maintenance.test.ts
  ~ src/tasks/task-flow-registry.maintenance.ts
  ~ src/tasks/task-flow-registry.store.sqlite.ts
  ~ src/tasks/task-flow-registry.store.test.ts
  ~ src/tasks/task-flow-registry.store.ts
  ~ src/tasks/task-flow-registry.test.ts
  ~ src/tasks/task-flow-registry.ts
  ~ src/tasks/task-flow-registry.types.ts
  ~ src/tasks/task-owner-access.test.ts
  ~ src/tasks/task-owner-access.ts
  ~ src/tasks/task-registry.audit.shared.ts
  ~ src/tasks/task-registry.audit.test.ts
  ~ src/tasks/task-registry.audit.ts
  ~ src/tasks/task-registry.maintenance.issue-60299.test.ts
  ~ src/tasks/task-registry.maintenance.ts
  ~ src/tasks/task-registry.paths.ts
  ~ src/tasks/task-registry.store.sqlite.ts
  ~ src/tasks/task-registry.store.test.ts
  ~ src/tasks/task-registry.store.ts
  ~ src/tasks/task-registry.test.ts
  ~ src/tasks/task-registry.ts
  ~ src/tasks/task-registry.types.ts
  ~ src/tasks/task-status.ts
  ~ src/terminal/ansi.test.ts
  ~ src/terminal/ansi.ts
  ~ src/terminal/links.ts
  ~ src/terminal/note.ts
  ~ src/terminal/prompt-select-styled.test.ts
  ~ src/terminal/prompt-select-styled.ts
  ~ src/terminal/stream-writer.test.ts
  ~ src/terminal/table.test.ts
  ~ src/terminal/terminal-link.ts
  ~ src/terminal/theme.ts
  ~ src/test-helpers/resolve-target-error-cases.ts
  ~ src/test-helpers/ssrf.ts
  ~ src/test-utils/auth-token-assertions.ts
  ~ src/test-utils/bundled-plugin-public-surface.ts
  ~ src/test-utils/channel-plugin-test-fixtures.ts
  ~ src/test-utils/channel-plugins.ts
  ~ src/test-utils/exec-assertions.ts
  ~ src/test-utils/plugin-registration.ts
  ~ src/test-utils/provider-registry-allowlist.test-helpers.ts
  ~ src/test-utils/secret-ref-test-vectors.ts
  ~ src/test-utils/talk-test-provider.ts
  ~ src/test-utils/web-provider-runtime.test-helpers.ts
  ~ src/tts/directives.ts
  ~ src/tts/provider-registry.test.ts
  ~ src/tts/provider-registry.ts
  ~ src/tts/provider-types.ts
  ~ src/tts/status-config.test.ts
  ~ src/tts/status-config.ts
  ~ src/tts/tts-config.ts
  ~ src/tts/tts-core.ts
  ~ src/tts/tts.test.ts
  ~ src/tts/tts.ts
  ~ src/tui/commands.test.ts
  ~ src/tui/commands.ts
  ~ src/tui/gateway-chat.test.ts
  ~ src/tui/gateway-chat.ts
  ~ src/tui/theme/theme.test.ts
  ~ src/tui/theme/theme.ts
  ~ src/tui/tui-command-handlers.test.ts
  ~ src/tui/tui-command-handlers.ts
  ~ src/tui/tui-event-handlers.test.ts
  ~ src/tui/tui-event-handlers.ts
  ~ src/tui/tui-formatters.test.ts
  ~ src/tui/tui-local-shell.ts
  ~ src/tui/tui-session-actions.test.ts
  ~ src/tui/tui-session-actions.ts
  ~ src/tui/tui-types.ts
  ~ src/tui/tui.test.ts
  ~ src/tui/tui.ts
  ~ src/types/pdfjs-dist-legacy.d.ts
  ~ src/types/pi-coding-agent.d.ts
  ~ src/utils.test.ts
  ~ src/utils.ts
  ~ src/utils/delivery-context.test.ts
  ~ src/utils/delivery-context.ts
  ~ src/utils/directive-tags.ts
  ~ src/utils/fetch-timeout.ts
  ~ src/utils/message-channel.test.ts
  ~ src/utils/message-channel.ts
  ~ src/utils/provider-utils.ts
  ~ src/utils/usage-format.test.ts
  ~ src/utils/usage-format.ts
  ~ src/version.test.ts
  ~ src/video-generation/capabilities.test.ts
  ~ src/video-generation/capabilities.ts
  ~ src/video-generation/dashscope-compatible.ts
  ~ src/video-generation/duration-support.ts
  ~ src/video-generation/live-test-helpers.test.ts
  ~ src/video-generation/live-test-helpers.ts
  ~ src/video-generation/normalization.ts
  ~ src/video-generation/provider-registry.test.ts
  ~ src/video-generation/provider-registry.ts
  ~ src/video-generation/runtime.test.ts
  ~ src/video-generation/runtime.ts
  ~ src/video-generation/types.ts
  ~ src/web-fetch/runtime.test.ts
  ~ src/web-fetch/runtime.ts
  ~ src/web-search/runtime.test.ts
  ~ src/web-search/runtime.ts
  ~ src/web/provider-runtime-shared.ts
  ~ src/wizard/clack-prompter.ts
  ~ src/wizard/prompts.ts
  ~ src/wizard/setup.finalize.test.ts
  ~ src/wizard/setup.finalize.ts
  ~ src/wizard/setup.gateway-config.test.ts
  ~ src/wizard/setup.plugin-config.test.ts
  ~ src/wizard/setup.plugin-config.ts
  ~ src/wizard/setup.secret-input.ts
  ~ src/wizard/setup.test.ts
  ~ src/wizard/setup.ts
  ~ test-fixtures/talk-config-contract.json
  ~ test/architecture-smells.test.ts
  ~ test/cli-json-stdout.e2e.test.ts
  ~ test/extension-package-tsc-boundary.test.ts
  ~ test/extension-test-boundary.test.ts
  ~ test/gateway.multi.e2e.test.ts
  ~ test/git-hooks-pre-commit.test.ts
  ~ test/helpers/CLAUDE.md
  ~ test/helpers/agents/pi-ai-stream-simple-mock.ts
  ~ test/helpers/agents/prompt-composition-scenarios.ts
  ~ test/helpers/browser-bundled-plugin-fixture.ts
  ~ test/helpers/config/heartbeat-config-honor.inventory.ts
  ~ test/helpers/cron/service-regression-fixtures.ts
  ~ test/helpers/gateway-e2e-harness.ts
  ~ test/helpers/infra/heartbeat-runner-channel-plugins.ts
  ~ test/helpers/media-generation/bundled-provider-builders.ts
  ~ test/helpers/media-generation/runtime-module-mocks.ts
  ~ test/helpers/media-generation/runtime-test-mocks.ts
  ~ test/helpers/temp-dir.ts
  ~ test/helpers/temp-repo.ts
  ~ test/image-generation.runtime.live.test.ts
  ~ test/mocks/baileys.ts
  ~ test/official-channel-catalog.test.ts
  ~ test/openclaw-launcher.e2e.test.ts
  ~ test/openclaw-npm-postpublish-verify.test.ts
  ~ test/openclaw-npm-release-check.test.ts
  ~ test/openclaw-prepack.test.ts
  ~ test/plugin-clawhub-release.test.ts
  ~ test/plugin-npm-release.test.ts
  ~ test/release-check.test.ts
  ~ test/scripts/build-all.test.ts
  ~ test/scripts/bundled-plugin-build-entries.test.ts
  ~ test/scripts/check-extension-package-tsc-boundary.test.ts
  ~ test/scripts/committer.test.ts
  ~ test/scripts/ios-pin-version.test.ts
  ~ test/scripts/ios-version.test.ts
  ~ test/scripts/lint-suppressions.test.ts
  ~ test/scripts/local-heavy-check-runtime.test.ts
  ~ test/scripts/oxlint-config.test.ts
  ~ test/scripts/pnpm-runner.test.ts
  ~ test/scripts/postinstall-bundled-plugins.test.ts
  ~ test/scripts/prepare-extension-package-boundary-artifacts.test.ts
  ~ test/scripts/run-vitest.test.ts
  ~ test/scripts/runtime-postbuild.test.ts
  ~ test/scripts/stage-bundled-plugin-runtime-deps.test.ts
  ~ test/scripts/stage-bundled-plugin-runtime.test.ts
  ~ test/scripts/test-extension.test.ts
  ~ test/scripts/test-projects.test.ts
  ~ test/scripts/ts-topology.test.ts
  ~ test/scripts/tsdown-build.test.ts
  ~ test/scripts/ui.test.ts
  ~ test/scripts/write-cli-startup-metadata.test.ts
  ~ test/setup-openclaw-runtime.ts
  ~ test/setup.shared.ts
  ~ test/test-env.test.ts
  ~ test/test-env.ts
  ~ test/test-helper-extension-import-boundary.test.ts
  ~ test/ui.presenter-next-run.test.ts
  ~ test/vitest-extensions-config.test.ts
  ~ test/vitest-projects-config.test.ts
  ~ test/vitest-scoped-config.test.ts
  ~ test/vitest-unit-config.test.ts
  ~ test/vitest-unit-fast-config.test.ts
  ~ test/vitest-unit-paths.test.ts
  ~ test/vitest/vitest.agents.config.ts
  ~ test/vitest/vitest.channel-paths.mjs
  ~ test/vitest/vitest.commands-light.config.ts
  ~ test/vitest/vitest.commands.config.ts
  ~ test/vitest/vitest.config.ts
  ~ test/vitest/vitest.e2e.config.ts
  ~ test/vitest/vitest.extension-browser.config.ts
  ~ test/vitest/vitest.extension-feishu.config.ts
  ~ test/vitest/vitest.extension-media.config.ts
  ~ test/vitest/vitest.extension-messaging-paths.mjs
  ~ test/vitest/vitest.extension-misc.config.ts
  ~ test/vitest/vitest.extension-provider-paths.mjs
  ~ test/vitest/vitest.extension-qa.config.ts
  ~ test/vitest/vitest.extension-telegram.config.ts
  ~ test/vitest/vitest.extensions.config.ts
  ~ test/vitest/vitest.gateway-core.config.ts
  ~ test/vitest/vitest.gateway-server.config.ts
  ~ test/vitest/vitest.gateway.config.ts
  ~ test/vitest/vitest.infra.config.ts
  ~ test/vitest/vitest.pattern-file.ts
  ~ test/vitest/vitest.plugin-sdk-light.config.ts
  ~ test/vitest/vitest.plugin-sdk-paths.mjs
  ~ test/vitest/vitest.plugin-sdk.config.ts
  ~ test/vitest/vitest.plugins.config.ts
  ~ test/vitest/vitest.scoped-config.ts
  ~ test/vitest/vitest.secrets.config.ts
  ~ test/vitest/vitest.shared-core.config.ts
  ~ test/vitest/vitest.shared.config.ts
  ~ test/vitest/vitest.test-shards.mjs
  ~ test/vitest/vitest.tooling.config.ts
  ~ test/vitest/vitest.ui.config.ts
  ~ test/vitest/vitest.unit-fast-paths.mjs
  ~ test/vitest/vitest.unit-fast.config.ts
  ~ test/vitest/vitest.unit-paths.mjs
  ~ test/vitest/vitest.unit-security.config.ts
  ~ test/vitest/vitest.unit-src.config.ts
  ~ test/vitest/vitest.unit-support.config.ts
  ~ test/vitest/vitest.unit-ui.config.ts
  ~ test/vitest/vitest.unit.config.ts
  ~ test/vitest/vitest.utils.config.ts
  ~ tsconfig.json
  ~ tsdown.config.ts
  ~ ui/index.html
  ~ ui/package.json
  ~ ui/src/i18n/.i18n/de.meta.json
  ~ ui/src/i18n/.i18n/de.tm.jsonl
  ~ ui/src/i18n/.i18n/es.meta.json
  ~ ui/src/i18n/.i18n/es.tm.jsonl
  ~ ui/src/i18n/.i18n/fr.meta.json
  ~ ui/src/i18n/.i18n/fr.tm.jsonl
  ~ ui/src/i18n/.i18n/id.meta.json
  ~ ui/src/i18n/.i18n/id.tm.jsonl
  ~ ui/src/i18n/.i18n/ja-JP.meta.json
  ~ ui/src/i18n/.i18n/ja-JP.tm.jsonl
  ~ ui/src/i18n/.i18n/ko.meta.json
  ~ ui/src/i18n/.i18n/ko.tm.jsonl
  ~ ui/src/i18n/.i18n/pl.meta.json
  ~ ui/src/i18n/.i18n/pl.tm.jsonl
  ~ ui/src/i18n/.i18n/pt-BR.meta.json
  ~ ui/src/i18n/.i18n/pt-BR.tm.jsonl
  ~ ui/src/i18n/.i18n/tr.meta.json
  ~ ui/src/i18n/.i18n/tr.tm.jsonl
  ~ ui/src/i18n/.i18n/uk.meta.json
  ~ ui/src/i18n/.i18n/uk.tm.jsonl
  ~ ui/src/i18n/.i18n/zh-CN.meta.json
  ~ ui/src/i18n/.i18n/zh-CN.tm.jsonl
  ~ ui/src/i18n/.i18n/zh-TW.meta.json
  ~ ui/src/i18n/.i18n/zh-TW.tm.jsonl
  ~ ui/src/i18n/lib/registry.ts
  ~ ui/src/i18n/lib/types.ts
  ~ ui/src/i18n/locales/de.ts
  ~ ui/src/i18n/locales/en.ts
  ~ ui/src/i18n/locales/es.ts
  ~ ui/src/i18n/locales/fr.ts
  ~ ui/src/i18n/locales/id.ts
  ~ ui/src/i18n/locales/ja-JP.ts
  ~ ui/src/i18n/locales/ko.ts
  ~ ui/src/i18n/locales/pl.ts
  ~ ui/src/i18n/locales/pt-BR.ts
  ~ ui/src/i18n/locales/tr.ts
  ~ ui/src/i18n/locales/uk.ts
  ~ ui/src/i18n/locales/zh-CN.ts
  ~ ui/src/i18n/locales/zh-TW.ts
  ~ ui/src/i18n/test/translate.test.ts
  ~ ui/src/main.ts
  ~ ui/src/styles.css
  ~ ui/src/styles/base.css
  ~ ui/src/styles/chat/grouped.css
  ~ ui/src/styles/chat/layout.css
  ~ ui/src/styles/chat/sidebar.css
  ~ ui/src/styles/chat/text.css
  ~ ui/src/styles/chat/tool-cards.css
  ~ ui/src/styles/components.css
  ~ ui/src/styles/config.css
  ~ ui/src/styles/dreams.css
  ~ ui/src/styles/layout.css
  ~ ui/src/styles/layout.mobile.css
  ~ ui/src/test-helpers/storage.ts
  ~ ui/src/ui/app-channels.ts
  ~ ui/src/ui/app-chat.test.ts
  ~ ui/src/ui/app-chat.ts
  ~ ui/src/ui/app-gateway.node.test.ts
  ~ ui/src/ui/app-gateway.sessions.node.test.ts
  ~ ui/src/ui/app-gateway.ts
  ~ ui/src/ui/app-lifecycle-connect.node.test.ts
  ~ ui/src/ui/app-lifecycle.node.test.ts
  ~ ui/src/ui/app-lifecycle.ts
  ~ ui/src/ui/app-render.helpers.node.test.ts
  ~ ui/src/ui/app-render.helpers.ts
  ~ ui/src/ui/app-render.ts
  ~ ui/src/ui/app-settings.refresh-active-tab.node.test.ts
  ~ ui/src/ui/app-settings.test.ts
  ~ ui/src/ui/app-settings.ts
  ~ ui/src/ui/app-tool-stream.node.test.ts
  ~ ui/src/ui/app-tool-stream.ts
  ~ ui/src/ui/app-view-state.ts
  ~ ui/src/ui/app.ts
  ~ ui/src/ui/assistant-identity.ts
  ~ ui/src/ui/chat-event-reload.test.ts
  ~ ui/src/ui/chat-event-reload.ts
  ~ ui/src/ui/chat-model-ref.test.ts
  ~ ui/src/ui/chat-model-select-state.test.ts
  ~ ui/src/ui/chat-model-select-state.ts
  ~ ui/src/ui/chat-model.test-helpers.ts
  ~ ui/src/ui/chat/attachment-support.ts
  ~ ui/src/ui/chat/export.node.test.ts
  ~ ui/src/ui/chat/grouped-render.ts
  ~ ui/src/ui/chat/input-history.ts
  ~ ui/src/ui/chat/message-extract.test.ts
  ~ ui/src/ui/chat/message-extract.ts
  ~ ui/src/ui/chat/message-normalizer.test.ts
  ~ ui/src/ui/chat/message-normalizer.ts
  ~ ui/src/ui/chat/slash-command-executor.node.test.ts
  ~ ui/src/ui/chat/slash-command-executor.ts
  ~ ui/src/ui/chat/slash-commands.node.test.ts
  ~ ui/src/ui/chat/slash-commands.ts
  ~ ui/src/ui/chat/tool-cards.test.ts
  ~ ui/src/ui/chat/tool-cards.ts
  ~ ui/src/ui/components/dashboard-header.ts
  ~ ui/src/ui/components/resizable-divider.ts
  ~ ui/src/ui/config-form.browser.test.ts
  ~ ui/src/ui/connect-error.ts
  ~ ui/src/ui/controllers/agents.test.ts
  ~ ui/src/ui/controllers/assistant-identity.ts
  ~ ui/src/ui/controllers/channels.ts
  ~ ui/src/ui/controllers/chat.test.ts
  ~ ui/src/ui/controllers/chat.ts
  ~ ui/src/ui/controllers/config.test.ts
  ~ ui/src/ui/controllers/config.ts
  ~ ui/src/ui/controllers/config/form-utils.node.test.ts
  ~ ui/src/ui/controllers/config/form-utils.ts
  ~ ui/src/ui/controllers/control-ui-bootstrap.test.ts
  ~ ui/src/ui/controllers/control-ui-bootstrap.ts
  ~ ui/src/ui/controllers/cron.test.ts
  ~ ui/src/ui/controllers/cron.ts
  ~ ui/src/ui/controllers/devices.ts
  ~ ui/src/ui/controllers/dreaming.test.ts
  ~ ui/src/ui/controllers/dreaming.ts
  ~ ui/src/ui/controllers/exec-approvals.ts
  ~ ui/src/ui/controllers/logs.ts
  ~ ui/src/ui/controllers/models.ts
  ~ ui/src/ui/controllers/sessions.test.ts
  ~ ui/src/ui/controllers/sessions.ts
  ~ ui/src/ui/controllers/usage.node.test.ts
  ~ ui/src/ui/format.test.ts
  ~ ui/src/ui/format.ts
  ~ ui/src/ui/gateway.node.test.ts
  ~ ui/src/ui/gateway.ts
  ~ ui/src/ui/icons.ts
  ~ ui/src/ui/markdown.test.ts
  ~ ui/src/ui/markdown.ts
  ~ ui/src/ui/navigation.browser.test.ts
  ~ ui/src/ui/storage.node.test.ts
  ~ ui/src/ui/storage.ts
  ~ ui/src/ui/string-coerce.ts
  ~ ui/src/ui/theme.ts
  ~ ui/src/ui/thinking.ts
  ~ ui/src/ui/tool-display.ts
  ~ ui/src/ui/types.ts
  ~ ui/src/ui/types/chat-types.ts
  ~ ui/src/ui/ui-types.ts
  ~ ui/src/ui/usage-helpers.node.test.ts
  ~ ui/src/ui/views/agents-panels-overview.ts
  ~ ui/src/ui/views/agents-panels-status-files.ts
  ~ ui/src/ui/views/agents-panels-tools-skills.browser.test.ts
  ~ ui/src/ui/views/agents-panels-tools-skills.ts
  ~ ui/src/ui/views/agents-utils.test.ts
  ~ ui/src/ui/views/agents-utils.ts
  ~ ui/src/ui/views/agents.test.ts
  ~ ui/src/ui/views/agents.ts
  ~ ui/src/ui/views/channels.test.ts
  ~ ui/src/ui/views/chat.test.ts
  ~ ui/src/ui/views/chat.ts
  ~ ui/src/ui/views/command-palette.ts
  ~ ui/src/ui/views/config-form.node.ts
  ~ ui/src/ui/views/config-form.render.ts
  ~ ui/src/ui/views/config-form.search.node.test.ts
  ~ ui/src/ui/views/config-form.shared.ts
  ~ ui/src/ui/views/config.browser.test.ts
  ~ ui/src/ui/views/config.ts
  ~ ui/src/ui/views/connect-command.ts
  ~ ui/src/ui/views/cron.test.ts
  ~ ui/src/ui/views/cron.ts
  ~ ui/src/ui/views/debug.ts
  ~ ui/src/ui/views/dreaming.test.ts
  ~ ui/src/ui/views/dreaming.ts
